type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","7d2062d798ab926c5645580da457d5aeb9cb2d3a63087763b5e28a79bbe594f4"
"csv","task-manifest","_config","_config/task-manifest.csv","d01553459f875d4fc5a3faebe6a9cd9d222533cf29bb4373cf3a91a19cca17c0"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","3ab806b3259295e9203e07d28b9e9c33baead8d026d0ba7de9fa40d74e7ca539"
"yaml","manifest","_config","_config/manifest.yaml","d00525f04b82c2a48b0b7c3b023632abcb6d993e21d3f47df829797f2a866bc0"
"md","documentation-standards","_memory","_memory/tech-writer-sidecar/documentation-standards.md","b046192ee42fcd1a3e9b2ae6911a0db38510323d072c8d75bad0594f943039e4"
"yaml","config","_memory","_memory/config.yaml","44158697c8a4981774d637bb7b48bf1f1e3dcb097b6d7a6bc9d6e02e38603c3c"
"csv","module-help","bmb","bmb/module-help.csv","dec9ec6357dfc42050e1a38538b32cfe69acd4a0e867766ef7b71671b7d0db31"
"json","bmad-manifest","bmb","bmb/skills/bmad-agent-builder/bmad-manifest.json","099f0ee89593c7facccfb7fde3938e6c524da6ac0e19cba8cf975f27d2bcc97f"
"json","bmad-manifest","bmb","bmb/skills/bmad-workflow-builder/bmad-manifest.json","4784682fde6d34b5eafdd33e763060164209bc606402f991a0468aac1b30b6a5"
"json","bmad-manifest-schema","bmb","bmb/skills/bmad-agent-builder/scripts/bmad-manifest-schema.json","72be9fef6d1d9f1fd709c0bb8e92166db30c65cf272830f67cf64af5a5b317fa"
"json","bmad-manifest-schema","bmb","bmb/skills/bmad-workflow-builder/scripts/bmad-manifest-schema.json","72be9fef6d1d9f1fd709c0bb8e92166db30c65cf272830f67cf64af5a5b317fa"
"md","autonomous-wake","bmb","bmb/skills/bmad-agent-builder/assets/autonomous-wake.md","015eb8ac34c275112703549074a0b8e5bdd643b5c9baffe86a3f4ca2d36ba864"
"md","build-process","bmb","bmb/skills/bmad-agent-builder/build-process.md","afa4d2ab2d1f68d94b671924f70d793c0a1ffe84ccff2ec1d352642163541b0f"
"md","build-process","bmb","bmb/skills/bmad-workflow-builder/build-process.md","13b0b883cd3826dd5962945d4efe810a62f091af7df7f7aea8c926724e5416b2"
"md","classification-reference","bmb","bmb/skills/bmad-workflow-builder/references/classification-reference.md","76d104cda828c181af2ff83f37aaa21f781b8ebfbc1d334563b5a4a0ad79bcb5"
"md","complex-workflow-patterns","bmb","bmb/skills/bmad-workflow-builder/references/complex-workflow-patterns.md","eb0c0e6a13727414702d1a15a281294b0b749caa10b2c10e88c2cc8949408651"
"md","init-template","bmb","bmb/skills/bmad-agent-builder/assets/init-template.md","48fa7914ae7ae863d732fed1f27cbb18277dc31e88d62ebce26d98e01cd826f5"
"md","memory-system","bmb","bmb/skills/bmad-agent-builder/assets/memory-system.md","92b0c8225050dc75e8d43ad0340d0887e4820eb9840f3557938e5d228018d494"
"md","metadata-reference","bmb","bmb/skills/bmad-agent-builder/references/metadata-reference.md","256c5dfc18cb5c31a53886fc6343085393afe373fe1a45276a146d476e911eb4"
"md","metadata-reference","bmb","bmb/skills/bmad-workflow-builder/references/metadata-reference.md","495597f770defbc9477ed4aba53344173b1fcc690259b9c1e9313658ccc734fa"
"md","quality-dimensions","bmb","bmb/skills/bmad-agent-builder/references/quality-dimensions.md","3073aa84540adc3d71346b77d8314edf3e19ca4baba8ba1f1fcc0b9001dfe971"
